County,Municipality,Location,Property Count,Mean Property Tax,Median Property Tax,Mean Market Value,Median Market Value,Serious Crimes,Auto Theft,Larceny,Total,Population,Avg. Income,2018 Avg Score,2019 Avg Score,School Count
WARREN,HACKETTSTOWN TOWN,0,2371,8339.682703500639,8116.42,266585.94314600807,259449.13704701047,42.0,10.5,252.0,304.5,0.0,0.0,0.0,0.0,0.0
CAMDEN,HADDON HEIGHTS BORO,"39.879661, -75.066162",2596,9224.716899075473,8632.395,284653.07483126357,266375.41366221174,200.1,39.90000000000001,520.2,760.2,7547.0,58424.0,73.80976999999999,74.479146,5.0
CAMDEN,HADDON TWP,"39.884418, -75.092268",4715,8523.38482078473,8228.59,257417.2667448129,248514.08114278805,567.2,109.5,2781.5999999999995,3458.3,5402.0,44973.0,58.45822,71.39423,2.0
PASSAIC,HALEDON BORO,"40.955744, -74.183873",1692,10619.406855791936,10256.4,267961.40271730925,258801.5854511541,763.9999999999999,238.4,1621.1000000000004,2623.5,21958.0,52695.0,33.5004375,33.6498675,8.0
SUSSEX,HAMBURG BORO,"41.159776, -74.560291",1355,6189.179202952025,6150.9,167170.56421881114,166136.63778923132,128.7,0.0,418.2,546.9,7165.0,60396.0,48.08544499999999,44.790067500000006,4.0
ATLANTIC,HAMILTON TWP,"40.211209, -74.588918",8921,5003.147630310506,4854.73,177218.47500370466,171961.31530129226,673.8,193.0,2569.8999999999996,3436.6999999999994,158317.0,53764.22222222222,38.05536568181819,38.29231441860464,44.0
MERCER,HAMILTON TWP,"40.211209, -74.588918",29138,6631.973864026362,6322.08,259588.89068001532,247459.01712494929,673.8,193.0,2569.8999999999996,3436.6999999999994,158317.0,53764.22222222222,38.05536568181819,38.29231441860464,44.0
ATLANTIC,HAMMONTON TOWN,0,4617,5745.1964262508045,5195.19,223939.4258619727,202500.97290460672,349.4,84.0,545.1,978.5,0.0,0.0,0.0,0.0,0.0
MORRIS,HANOVER TWP,"40.845342, -74.477250",5071,7876.715774009101,7469.66,483959.9474137117,458949.6897586214,210.3,88.4,995.8,1294.5,20344.0,86809.0,83.113734,85.76156,5.0
MORRIS,HARDING TWP,"40.779262, -74.502462",1417,13379.012201834861,10342.89,1335721.3229843776,1032603.7906137184,183.10000000000002,0.0,183.1,366.20000000000005,44138.0,78185.5,67.593149,66.679382,10.0
BERGEN,HARRINGTON PARK BORO,"40.991681, -73.980202",1590,15297.909981132112,14734.9,599002.4808015827,576957.3533410267,0.0,20.8,83.2,104.0,4740.0,100302.0,89.51567,92.01317,2.0
GLOUCESTER,HARRISON TWP,"40.743664, -74.152959",4004,9906.325192307713,9564.04,359280.9956387457,346867.051790001,665.4000000000001,229.1,2152.0,3046.5000000000005,16919.0,38557.0,42.364275,46.36479,6.0
OCEAN,HARVEY CEDARS BORO,0,1193,9696.005658005011,8844.34,1033758.7341159396,942956.7231061364,591.7,0.0,1479.3000000000004,2071.0000000000005,0.0,0.0,0.0,0.0,0.0
BERGEN,HAWORTH BORO,"40.961576, -73.994235",1130,17870.740884955758,16429.345,722277.471776198,664020.9180990703,86.69999999999999,86.69999999999997,86.69999999999997,260.09999999999997,3390.0,101836.0,89.51567,92.01317,2.0
PASSAIC,HAWTHORNE BORO,"40.956957, -74.158561",5459,10637.270954387286,9898.97,386011.0066178045,359219.1447002169,47.7,74.2,614.5,736.4000000000001,18211.0,55340.0,54.54722999999999,56.76645599999999,5.0
MONMOUTH,HAZLET TWP,"40.422444, -74.174216",6281,8323.927600700501,8323.82,346621.9968757325,346617.51620609354,235.29999999999998,60.0,856.2,1151.5,32398.0,53526.0,38.49149625,38.90484375,8.0
MIDDLESEX,HELMETTA BORO,"40.379795, -74.421591",870,6260.837137931051,5524.785,238324.83007850355,210306.29248733085,91.0,45.5,318.5,455.0,1825.0,60125.0,0.0,0.0,0.0
HUNTERDON,HIGH BRIDGE BORO,"40.669591, -74.890548",1331,9003.986115702475,8722.23,257919.4739357701,249848.56087500489,113.3,28.3,595.3,736.8999999999999,3798.0,69063.0,61.37818,69.14537,2.0
MIDDLESEX,HIGHLAND PARK BORO,"40.500795, -74.427911",3056,11783.893530759091,11248.8,353471.0314242053,337420.30407062283,214.2,28.5,986.5,1229.2,13999.0,53250.0,47.36610999999999,48.44149666666667,3.0
MONMOUTH,HIGHLANDS BORO,"40.401268, -73.993710",2236,6613.663184257588,6038.31,263548.08073739224,240620.81286288518,104.5,0.0,104.4,208.9,5214.0,46092.0,71.4603575,67.8636625,4.0
MERCER,HIGHTSTOWN BORO,0,1474,8852.029151967443,8550.744999999999,237123.4108361838,229052.7725092045,151.2,18.9,359.2999999999999,529.3999999999999,0.0,0.0,0.0,0.0,0.0
SOMERSET,HILLSBOROUGH TWP,0,12964,9443.097519284196,9171.22,437111.63609821297,424526.69487210346,105.5,10.0,397.1,512.6,0.0,0.0,82.7436625,81.52232000000001,8.0
BERGEN,HILLSDALE BORO,"41.007127, -74.045119",3304,13190.708132566584,12604.5,522789.22098071495,499555.95026642975,38.0,9.5,362.5,410.0,10087.0,82904.0,81.4560525,82.3824425,4.0
UNION,HILLSIDE TWP,0,5659,9245.111807739911,8791.86,251250.38856346853,238932.56102606532,520.8,380.4,1802.8,2704.0,0.0,0.0,0.0,0.0,0.0
HUDSON,HOBOKEN CITY,"40.745122, -74.032085",15547,8266.961002122609,7154.24,778725.0779597937,673909.8080071439,275.9,56.3,1020.0,1352.2,38577.0,62550.0,67.03724307692309,65.2555776923077,13.0
HUNTERDON,HOLLAND TWP,0,1861,7398.820988715741,6724.6,304231.3143511979,276508.0949527302,117.0,19.5,78.0,214.5,0.0,0.0,0.0,0.0,0.0
MONMOUTH,HOLMDEL TWP,"40.374964, -74.173849",5508,13589.846539578815,12573.65,680667.8744314766,629770.1445281073,198.39999999999998,60.1,1010.9,1269.3999999999999,15528.0,114985.0,82.12353999999999,76.59498666666667,3.0
SUSSEX,HOPATCONG BORO,"40.938024, -74.660879",6147,7089.653518789657,6469.52,247340.7828571713,225705.8313596272,56.6,14.2,261.0,331.8,12472.0,64192.0,27.649289999999997,28.40233333333333,3.0
CUMBERLAND,HOPEWELL TWP,"40.329422, -74.792789",1449,4985.5307384402995,4607.28,170838.68714046475,157877.20661707554,116.9,22.3,305.6,444.8,59881.0,91350.0,77.69414333333336,77.05634266666668,15.0
MERCER,HOPEWELL TWP,"40.329422, -74.792789",5904,13270.901393970122,11454.87,532682.0761473374,459788.2052209573,116.9,22.3,305.6,444.8,59881.0,91350.0,77.69414333333336,77.05634266666668,15.0
MONMOUTH,HOWELL TWP,"40.149318, -74.204208",17219,8145.570560427447,7781.11,385245.65484111494,368008.4525820409,140.59999999999997,22.8,609.5,772.8999999999999,37796.0,71153.0,70.377335,69.264185,4.0
MONMOUTH,INTERLAKEN BORO,0,397,8362.387204030223,7658.41,760238.3052207491,696238.5855894872,0.0,0.0,375.9,375.9,0.0,0.0,0.0,0.0,0.0
ESSEX,IRVINGTON TWP,"40.723860, -74.232517",8125,7709.968065230801,7588.03,151749.18258282874,149349.1724183322,824.2,497.9,1042.0,2364.1,60727.0,36590.0,14.497755833333331,18.15794083333333,12.0
OCEAN,ISLAND HEIGHTS BORO,"39.944115, -74.145867",818,7361.310684596571,6142.085,394381.4657318654,329061.5745940978,181.6,0.0,242.1,423.7,1751.0,61125.0,89.23321999999999,85.21240999999999,1.0
OCEAN,JACKSON TWP,"40.107276, -74.342925",17912,7763.426282938783,7193.12,384763.1971753211,356498.24549091514,169.4,38.9,525.5,733.8,42463.0,65198.0,54.347581000000005,50.832813,10.0
MIDDLESEX,JAMESBURG BORO,0,1601,7728.086714553403,7576.8,238971.7377516661,234293.57478443548,133.4,16.7,83.3,233.39999999999998,0.0,0.0,0.0,0.0,0.0
MORRIS,JEFFERSON TWP,"41.031435, -74.518212",7881,8358.352280167532,7756.22,315914.924278577,293156.5423249761,104.1,28.5,256.3,388.9,29208.0,67181.66666666667,57.93073666666666,59.390838888888894,9.0
HUDSON,JERSEY CITY CITY,"40.731082, -74.038712",37881,6333.469960138393,5376.14,421338.76663265226,357651.68400593515,845.0,248.00000000000003,1300.7,2393.7,240055.0,43446.833333333336,43.699732499999996,47.11979169014081,76.0
MONMOUTH,KEANSBURG BORO,0,2961,5047.656207362385,4780.88,152978.42912888198,144893.28952057604,399.20000000000005,10.2,1607.5,2016.9,0.0,0.0,0.0,0.0,0.0
HUDSON,KEARNY TOWN,"40.752794, -74.128811",7129,10136.390509187848,9800.61,354037.09894776985,342309.180883809,212.6,198.5,1277.8000000000004,1688.9000000000003,40548.0,47757.0,39.97459666666666,39.181147777777774,9.0
UNION,KENILWORTH BORO,"40.678089, -74.288114",2524,8876.493989698907,8249.575,337604.2171288505,313760.2878741109,218.0,181.8,1042.5,1442.3,7701.0,59482.0,32.99374333333333,32.261896666666665,3.0
MONMOUTH,KEYPORT BORO,0,1960,6739.672290816328,6536.2,261519.53695661586,253624.2006580989,311.6,127.4,1033.2,1472.2000000000003,0.0,0.0,0.0,0.0,0.0
MORRIS,KINNELON BORO,0,3412,14721.55560082062,13252.655,589442.7072108883,530628.7632060053,119.10000000000001,19.8,89.3,228.20000000000002,0.0,0.0,0.0,0.0,0.0
OCEAN,LACEY TWP,"39.862497, -74.175461",11813,5776.703284517054,4997.49,275603.6533132085,238427.7733439745,188.60000000000002,10.5,813.0999999999998,1012.1999999999998,25344.0,59717.5,50.997842000000006,52.095632,5.0
MONMOUTH,LAKE COMO BORO,0,933,6318.221178992501,5994.45,516607.95374995744,490134.87508999225,175.5,175.5,643.2,994.2,0.0,0.0,0.0,0.0,0.0
OCEAN,LAKEHURST BORO,"40.014963, -74.353433",699,4953.064678111585,4586.92,173303.5015216634,160492.41204393574,187.1,74.8,598.9,860.8,15807.0,36147.0,33.767779999999995,34.345596666666665,3.0
HUNTERDON,LAMBERTVILLE CITY,"40.370685, -74.908492",1618,7860.584524103842,7420.52,395683.35142152134,373531.5374940489,78.6,0.0,629.8,708.4,7376.0,62137.0,49.20395,46.755934999999994,4.0
CAMDEN,LAUREL SPRINGS BORO,0,634,8239.522460567814,8103.175,169914.4715751222,167102.73013939403,431.1,53.9,646.6,1131.6000000000001,0.0,0.0,0.0,0.0,0.0
OCEAN,LAVALLETTE BORO,"39.981695, -74.071306",2581,6838.876997287881,6111.47,802087.1997045242,716774.3856662716,109.6,164.5,1864.0,2138.1,4450.0,43636.0,86.99263499999999,85.355695,2.0
CAMDEN,LAWNSIDE BORO,"39.867080, -75.029086",980,5522.928010204086,4996.775,137125.63469423796,124062.08120644721,452.20000000000005,69.6,2678.3,3200.1,2671.0,44926.0,25.52346,31.672565,2.0
CUMBERLAND,LAWRENCE TWP,"40.283038, -74.718714",1102,4562.345281306716,4381.365,165843.25462736413,159264.54192048966,171.6,33.7,575.9,781.2,29588.0,56077.0,54.610665,55.16702375000001,8.0
MERCER,LAWRENCE TWP,"40.283038, -74.718714",9863,7892.046517286781,6778.8,276223.83789574297,237259.8980791847,171.6,33.7,575.9,781.2,29588.0,56077.0,54.610665,55.16702375000001,8.0
HUNTERDON,LEBANON BORO,0,573,6158.1084467713745,5267.0,285046.6743800127,243799.02480390077,82.3,33.0,197.6,312.9,0.0,0.0,0.0,0.0,0.0
BERGEN,LEONIA BORO,"40.863391, -73.988471",2439,12820.79609266094,12617.72,506333.1588788598,498313.05164474994,152.60000000000002,21.8,414.2,588.5999999999999,8914.0,72440.0,78.55444999999999,71.66032,3.0
MORRIS,LINCOLN PARK BORO,"40.924376, -74.304247",3531,8598.739037099978,8335.9,332682.68997381,322513.5247607158,97.0,58.2,310.4,465.59999999999997,10938.0,68988.0,81.25757,81.6714,2.0
ATLANTIC,LINWOOD CITY,"39.343718, -74.571049",2738,10153.978940832718,8516.91,281682.5861997303,236268.48639432012,175.9,58.7,1143.4,1378.0000000000002,7172.0,60000.0,78.99929333333334,81.10647999999999,3.0
PASSAIC,LITTLE FALLS TWP,"40.882454, -74.205834",3478,9667.35196089705,9386.78,334165.87604812474,324467.50409612234,223.8,49.0,489.3,762.1,21842.0,59611.0,66.51996,67.343884,5.0
BERGEN,LITTLE FERRY BORO,"40.847184, -74.039257",2226,9229.483706199446,8965.52,299386.0136935561,290823.5583846251,174.5,119.3,440.6,734.4,10800.0,49958.0,51.36184,50.29586499999999,2.0
MONMOUTH,LITTLE SILVER BORO,"40.336952, -74.034535",2350,13337.800740425522,11402.59,699013.1880794687,597591.8326703667,51.0,135.7,390.0,576.7,6158.0,94094.0,88.35188999999998,85.91737,3.0
ESSEX,LIVINGSTON TWP,"40.785828, -74.329100",9919,15926.100130053364,13059.86,726284.7639517966,595574.3879472692,104.10000000000002,87.2,902.1,1093.4,27264.0,99494.0,93.15131,93.98897875,8.0
BERGEN,LODI BORO,"40.877913, -74.082485",4453,10298.93577139009,10033.39,401012.17253739346,390672.55210893456,267.1,170.0,809.0,1246.1,23971.0,43421.0,69.59878428571429,72.07446,7.0
GLOUCESTER,LOGAN TWP,"39.753766, -75.331040",2123,4460.94396137542,4238.78,222405.95721293395,211329.69422560872,307.9,119.70000000000002,1454.5,1882.1000000000001,11338.0,51533.5,74.090616,71.87334000000001,5.0
OCEAN,LONG BEACH TWP,0,8024,9201.533212861397,7895.895,1046229.5239370322,897776.3026883507,363.0,66.0,2013.8,2442.8,0.0,0.0,0.0,0.0,0.0
MONMOUTH,LONG BRANCH CITY,"40.295591, -73.993543",8526,8972.506374618803,7072.115,465641.9717682241,367018.24837784405,637.6999999999999,163.29999999999998,2579.0,3380.0,31671.0,38733.0,24.666336,29.551065,5.0
MORRIS,LONG HILL TWP,"40.662272, -74.524786",2900,11910.313534482742,10841.43,532818.6885186705,485001.21323782037,69.69999999999999,23.3,465.8,558.8,8777.0,86207.66666666667,83.93525500000001,88.01284,2.0
ATLANTIC,LONGPORT BORO,"39.318681, -74.543485",1583,10932.280176879354,6761.06,1196686.86236126,740090.0403876938,458.1,0.0,801.8,1259.9,1156.0,51176.0,0.0,0.0,0.0
WARREN,LOPATCONG TWP,"40.687677, -75.101254",3000,6797.976729999993,6029.565000000001,234330.02170128212,207842.44392364804,107.4,47.6,1073.5,1228.5,4854.0,86131.0,76.35391000000001,75.467415,2.0
CAPE MAY,LOWER TWP,"39.031725, -74.923929",14230,4043.046315530544,3288.445,264962.9485726432,215509.79519378577,388.0,27.800000000000004,701.8000000000001,1117.6,25399.0,32106.5,32.18588428571428,31.472659999999998,7.0
BURLINGTON,LUMBERTON TWP,"39.968821, -74.811259",3725,7050.0362120805385,6631.22,299671.57066034444,281869.2064856586,220.4,81.6,1199.8,1501.8,663.0,37857.0,38.810045,40.56084,2.0
BERGEN,LYNDHURST TWP,"40.791792, -74.102972",5128,9319.676554212156,8630.4,379957.74634396704,351856.3455471972,80.4,80.4,567.5,728.3,19383.0,53375.0,56.818016,51.397874,5.0
MORRIS,MADISON BORO,"40.760545, -74.427358",4257,13167.59060840971,10659.19,828083.3248534965,670335.0489806265,75.6,44.1,328.4,448.1,16571.0,82915.0,83.7989,81.96831999999999,5.0
CAMDEN,MAGNOLIA BORO,0,1410,6237.546382978717,6105.25,152157.61882546465,148930.40392760106,920.4000000000001,94.4,1085.6,2100.4,0.0,0.0,0.0,0.0,0.0
BERGEN,MAHWAH TWP,"41.082067, -74.183061",9316,8632.779407471064,7185.825000000002,502785.6543993295,418512.9208673318,67.80000000000001,56.6,339.5,463.90000000000003,24062.0,79500.0,88.99637,89.666784,5.0
MONMOUTH,MANALAPAN TWP,0,14197,8859.973025287009,8812.63,482496.51565589296,479918.30862564256,134.6,42.3,430.8,607.6999999999999,0.0,0.0,0.0,0.0,0.0
MONMOUTH,MANASQUAN BORO,"40.120018, -74.053257",2882,9621.607359472584,8735.58,713559.2589443721,647849.5492868419,169.2,50.8,1389.2,1609.2,12946.0,73353.0,75.05557,79.0225,3.0
BURLINGTON,MANSFIELD TWP,"40.808136, -74.957899",3457,7695.593531964126,7037.33,301431.18169317284,275647.4453924813,317.8,143.6,1325.9,1787.3000000000002,9608.0,56779.5,54.893322,53.73699800000001,5.0
WARREN,MANSFIELD TWP,"40.808136, -74.957899",1811,7638.30909994476,7362.62,277226.2347444553,267220.3224230581,317.8,143.6,1325.9,1787.3000000000002,9608.0,56779.5,54.893322,53.73699800000001,5.0
OCEAN,MANTOLOKING BORO,0,474,17977.809514767938,15556.16,2689945.4875181997,2327604.058811348,0.0,803.2,1204.8000000000004,2008.0000000000005,0.0,0.0,0.0,0.0,0.0
GLOUCESTER,MANTUA TWP,"39.788218, -75.182443",5428,6948.9742778187365,6206.82,225350.95331422862,201283.3474595729,223.4,88.0,1144.1,1455.5,10235.0,51404.0,75.87355,74.62688,1.0
SOMERSET,MANVILLE BORO,"40.544163, -74.584313",3171,7472.815279091807,7297.16,243553.7260303793,237828.77551013755,194.0,67.89999999999999,1911.1,2173.0,10354.0,51258.0,40.67330333333333,35.31470666666667,3.0
BURLINGTON,MAPLE SHADE TWP,"39.952381, -74.994896",4701,5406.329942565396,5311.56,167159.47594668836,164229.26375042408,500.9,165.1,1449.0000000000002,2115.0,19079.0,45426.0,26.612283333333334,30.04015,3.0
ESSEX,MAPLEWOOD TWP,"40.728871, -74.268007",6882,15693.686620168572,15487.85,545945.6350635225,538785.0738112782,154.3,162.3,1327.4,1644.0,23829.0,79683.0,66.98537666666667,67.704335,6.0
ATLANTIC,MARGATE CITY CITY,"39.329808, -74.505791",6662,8319.161766736708,6527.91,594168.3759111239,466234.1942072174,1009.0,16.5,1389.6,2415.1,8193.0,45876.0,93.67246999999999,90.64846,2.0
MONMOUTH,MARLBORO TWP,"40.320572, -74.251415",13217,11205.829808579832,10203.89,559898.1899454681,509836.36544509314,116.6,56.99999999999999,525.5,699.1,34203.0,103090.5,85.03119375,85.46765500000001,8.0
MONMOUTH,MATAWAN BORO,0,2468,9149.650713128029,9053.44,339879.54109414003,336305.62837861053,0.0,0.0,56.4,56.4,0.0,0.0,0.0,0.0,0.0
BERGEN,MAYWOOD BORO,"40.902885, -74.063457",2738,9731.105982468938,9340.49,397843.4829592687,381873.6617236382,122.69999999999999,10.2,491.69999999999993,624.5999999999999,9523.0,62113.0,89.51567,92.01317,2.0
BURLINGTON,MEDFORD LAKES BORO,"39.878650, -74.826672",1541,9247.299104477612,8573.04,304665.31403456506,282450.8966695132,175.2,0.0,300.2999999999999,475.4999999999999,27069.0,81863.0,70.56087000000001,67.14696909090911,11.0
BURLINGTON,MEDFORD TWP,0,8173,10167.009437171191,9618.75,358506.1178947418,339173.5537190083,173.8,12.7,394.8,581.3000000000001,0.0,0.0,0.0,0.0,0.0
MORRIS,MENDHAM BORO,"40.781948, -74.599501",1620,15080.713154320989,12722.965,727242.9370506967,613544.3556223395,89.9,136.8,389.59999999999997,616.3,9414.0,127481.0,86.99656333333333,82.63811,3.0
CAMDEN,MERCHANTVILLE BORO,"39.950637, -75.049324",1092,8219.550421245429,7866.74,193684.03799405965,185370.4753864785,350.2,53.8,1293.1999999999996,1697.1999999999996,22710.0,49289.0,29.40309285714286,38.54742833333333,7.0
MIDDLESEX,METUCHEN BORO,"40.543139, -74.358981",4582,10880.01262767344,10276.2,413558.8072975368,390607.3605780086,294.4,70.0,869.4000000000002,1233.8000000000002,15705.0,73461.0,73.0585875,74.9597675,4.0
CAPE MAY,MIDDLE TWP,"39.020888, -74.864051",8557,4511.3099836391275,4148.06,254182.50997639407,233715.77350181513,643.8000000000001,155.3,2055.7999999999997,2854.9,2918.0,29891.0,0.0,0.0,0.0
BERGEN,MIDLAND PARK BORO,"40.995809, -74.141262",2200,11815.638672727264,11332.68,462221.02557867905,443327.9585847311,27.4,54.7,464.9,547.0,6947.0,76462.0,74.63538333333332,74.76607333333334,3.0
HUNTERDON,MILFORD BORO,0,418,8540.461196172251,8277.36,239853.096400074,232464.07663650878,116.80000000000001,18.9,391.5,527.2,0.0,0.0,0.0,0.0,0.0
ESSEX,MILLBURN TWP,"40.741036, -74.330477",6231,24385.269285828843,21174.97,1388891.411239846,1206045.0767034364,143.0,182.7,1846.9,2172.6,19729.0,135060.0,97.20733142857144,97.29254857142857,7.0
MIDDLESEX,MILLTOWN BORO,0,2387,9294.771793045684,9056.36,334113.1460717317,325543.11164714315,56.4,28.2,1126.9,1211.5000000000002,0.0,0.0,0.0,0.0,0.0
CUMBERLAND,MILLVILLE CITY,0,8378,4191.51305920267,3850.77,131976.40846640978,121247.57510045086,1020.4000000000001,100.6,3322.9,4443.900000000001,0.0,0.0,0.0,0.0,0.0
MORRIS,MINE HILL TWP,"40.878175, -74.600780",1384,7515.462637283236,7150.955,296409.0231087487,282032.88182546746,141.5,28.3,226.4,396.2,3679.0,64643.0,69.86729,82.29576,1.0
MONMOUTH,MONMOUTH BEACH BORO,"40.333197, -73.981080",1999,8690.967063531762,7307.63,738083.3033927717,620602.9376183486,61.9,0.0,247.7,309.59999999999997,4034.0,84076.5,93.67246999999999,90.64846,2.0
GLOUCESTER,MONROE TWP,"40.334355, -74.432508",11025,7206.271499319743,6596.38,203567.10651587218,186338.52335509798,393.49999999999994,85.6,1052.9,1532.0,34370.0,54685.0,62.36849714285713,63.400045714285724,7.0
MIDDLESEX,MONROE TWP,"40.334355, -74.432508",20391,8178.723759992086,7633.46,337261.67424972914,314776.9230832672,393.49999999999994,85.6,1052.9,1532.0,34370.0,54685.0,62.36849714285713,63.400045714285724,7.0
ESSEX,MONTCLAIR TWP,"40.844837, -74.200502",9585,19402.70055816389,18099.9,695009.7777905853,648343.1231297796,421.90000000000003,90.10000000000002,861.4000000000002,1373.4,38812.0,88230.0,67.64991699999999,71.06252700000002,10.0
SOMERSET,MONTGOMERY TWP,"40.415918, -74.704427",6773,15367.532183670552,14658.53,624944.7568564522,596112.0729883522,285.09999999999997,42.5,165.9,493.5,24419.0,120440.5,84.77387333333333,87.5819,3.0
BERGEN,MONTVALE BORO,"41.054594, -74.047298",2813,12173.63688233204,11172.6,577350.3128110354,529874.8572231836,23.0,11.5,274.9,309.4,7034.0,93031.0,92.34078,93.36664999999999,3.0
MORRIS,MONTVILLE TWP,"40.913170, -74.365101",7088,12715.107222065459,11447.935,593124.4244696344,534014.3610002357,70.0,112.2,640.3000000000002,822.5000000000002,20461.0,94661.33333333333,91.46689714285715,91.59222999999999,7.0
BERGEN,MOONACHIE BORO,"40.841361, -74.057656",595,8153.502252100839,7666.37,346483.1408748955,325782.45207752986,36.0,36.0,937.2,1009.2,2754.0,50571.0,71.63664499999999,73.58717999999999,2.0
BURLINGTON,MOORESTOWN TWP,"39.979664, -74.941312",6745,11597.83461823572,9490.88,560324.2012215686,458531.26294179907,205.0,48.8,809.3000000000002,1063.1000000000001,19325.0,78441.0,91.048414,91.34579,5.0
MORRIS,MORRIS TWP,0,7794,10161.46512830381,9598.02,582314.7472183629,550025.8594136146,400.1,39.2,1148.0,1587.3000000000002,0.0,0.0,0.0,0.0,0.0
MORRIS,MOUNT ARLINGTON BORO,"40.908684, -74.639308",2176,7619.1080055147095,7290.22,333690.4065921954,319286.2568932984,50.7,16.9,388.9,456.49999999999994,10290.0,66331.0,65.94571666666666,64.12839333333334,3.0
MORRIS,MOUNT OLIVE TWP,"40.859692, -74.833473",6810,10427.459693098344,9656.31,347978.5461211059,322244.22952396545,109.9,3.4,289.7999999999999,403.0999999999999,38969.0,60795.5,70.8932,73.23938142857142,7.0
MORRIS,MOUNTAIN LAKES BORO,"40.887678, -74.440666",1403,20536.442936564494,18104.29,880702.8066334883,776400.2297943189,162.5,162.5,301.7000000000001,626.7,4260.0,141757.0,92.48447999999999,91.94811750000001,4.0
UNION,MOUNTAINSIDE BORO,"40.681742, -74.359837",2442,12348.36980343979,11623.23,611149.5624205064,575260.7057843466,173.09999999999997,101.0,519.8000000000002,793.9000000000001,6602.0,97195.0,92.34626999999999,92.757695,2.0
ATLANTIC,MULLICA TWP,"39.715505, -75.230177",2205,5429.6350657596395,4820.15,186709.74228746255,165751.28040598857,399.7,100.0,716.0,1215.7,10492.0,73070.0,73.57537333333333,71.33942333333333,3.0
GLOUCESTER,NATIONAL PARK BORO,"39.865145, -75.181649",1081,5983.85869565217,5887.35,137639.67762692587,135419.80138429126,340.8,0.0,443.1,783.9000000000001,3298.0,48922.0,40.764379999999996,36.70539,1.0
MONMOUTH,NEPTUNE CITY BORO,"40.210835, -74.074213",1524,6548.631338582682,6257.595,276177.0315814628,263903.0848716306,962.3,46.8,5211.000000000001,6220.100000000001,32465.0,50927.0,29.287391999999993,36.13581799999999,10.0
MORRIS,NETCONG BORO,"40.899232, -74.700823",816,7843.6760416666675,7631.315,265876.976776181,258678.5775251865,408.59999999999997,31.4,785.7,1225.7,3248.0,49224.0,49.72351999999999,47.690155,2.0
MIDDLESEX,NEW BRUNSWICK CITY,"40.484302, -74.444308",5337,6392.1698107550965,5721.09,271678.3449020991,243156.2846814205,857.4000000000001,114.8,1454.6999999999996,2426.8999999999996,48652.0,36048.0,18.916819411764706,23.9388805882353,17.0
BURLINGTON,NEW HANOVER TWP,"40.043738, -74.547654",270,4329.182999999999,4128.005,238256.31487380815,227184.496261917,13.3,0.0,0.0,13.3,1133.0,39050.0,0.0,0.0,0.0
BERGEN,NEW MILFORD BORO,"40.934161, -74.019453",4162,11298.12450985104,10615.65,395175.4191513865,371304.4527573306,48.0,18.0,287.5,353.5,16400.0,59118.0,74.43054749999999,76.0858625,4.0
ESSEX,NEWARK CITY,"40.723013, -74.140954",29564,6477.196046543098,6150.695,218093.9738234239,207100.34167358442,784.8,523.3,1261.4,2569.5,273358.0,24362.88888888889,31.497528728813556,36.33981815533979,118.0
GLOUCESTER,NEWFIELD BORO,0,615,6103.793382113826,5640.52,178792.02280887606,165221.84113392667,260.4,65.1,325.7000000000001,651.2000000000002,0.0,0.0,0.0,0.0,0.0
SUSSEX,NEWTON TOWN,0,1988,7864.3099698189135,7624.375,206236.2224231597,199944.08973859198,281.3,0.0,703.0,984.3,0.0,0.0,0.0,0.0,0.0
BERGEN,NORTH ARLINGTON BORO,"40.782994, -74.124708",3729,9747.991828908544,9252.55,353655.4731389788,335680.9284849841,144.89999999999998,94.5,655.3,894.6999999999999,15181.0,51787.0,57.569047999999995,56.731331999999995,5.0
HUDSON,NORTH BERGEN TWP,"40.794175, -74.024960",10826,7736.241709772736,7383.16,347505.7141600005,331645.5696202532,227.90000000000003,69.6,484.5,782.0000000000001,58108.0,40844.0,35.416050000000006,43.550765454545456,13.0
MIDDLESEX,NORTH BRUNSWICK TWP,"40.439218, -74.484332",9909,8813.948323746054,8211.41,292469.91808624513,272476.1164757825,267.8,85.3,1225.0,1578.1,36845.0,61277.0,39.971145,42.469879999999996,6.0
SOMERSET,NORTH PLAINFIELD BORO,"40.605118, -74.444522",4962,8282.227656187051,8628.005000000001,234485.98503977034,244275.61464598513,339.1,45.8,929.7,1314.6000000000001,25456.0,52970.5,26.85913090909091,30.116110000000003,11.0
CAPE MAY,NORTH WILDWOOD CITY,0,7590,3855.5234769433555,3706.75,312479.437466142,300421.7615984844,471.59999999999997,26.2,3432.9,3930.7,0.0,0.0,0.0,0.0,0.0
ATLANTIC,NORTHFIELD CITY,"39.362667, -74.530934",3136,7444.424936224491,7021.31,228407.1790201534,215425.31812260262,156.1,72.0,480.5,708.6,7773.0,56858.0,52.2654,50.268565,2.0
BERGEN,NORTHVALE BORO,"41.006364, -73.942772",1490,11061.870469798654,10772.080000000002,449149.54028014187,437383.0622109039,0.0,20.1,161.1,181.2,4851.0,74423.0,81.25757,81.6714,2.0
BERGEN,NORWOOD BORO,"40.992252, -73.950917",1815,13446.599019283733,11609.27,593105.1060732995,512063.8538346423,119.80000000000001,51.4,171.2,342.4,5756.0,92754.0,81.25757,81.6714,2.0
