County,Cty/District Code,District,TAX RATE,TEV
CAMDEN,421,LAWNSIDE BORO,4.084,98.62
CAMDEN,422,LINDENWOLD BORO,4.91,98.79
CAMDEN,423,MAGNOLIA BORO,4.26,96.23
CAMDEN,424,MERCHANTVILLE BORO,4.422,95.97
CAMDEN,425,MOUNT EPHRAIM BORO,4.618,96.13
CAMDEN,426,OAKLYN BORO,4.449,90.18
CAMDEN,427,PENNSAUKEN TWP,3.61,96.52
CAMDEN,428,PINE HILL BORO,5.183,93.26
CAMDEN,429,PINE VALLEY BORO,1.745,99.99
CAMDEN,430,RUNNEMEDE BORO,3.937,97.4
CAMDEN,431,SOMERDALE BORO,4.305,94.87
CAMDEN,432,STRATFORD BORO,4.291,94.43
CAMDEN,433,TAVISTOCK BORO,1.846,100.21
CAMDEN,434,VOORHEES TWP,3.92,89.7
CAMDEN,435,WATERFORD TWP,4,91.86
CAMDEN,436,WINSLOW TWP,3.392,97.79
CAMDEN,437,WOODLYNNE BORO,7.734,96.66
CAPE MAY,501,AVALON BORO,0.488,99.07
CAPE MAY,502,CAPE MAY CITY,0.931,96.86
CAPE MAY,503,CAPE MAY POINT BORO,0.592,92.04
CAPE MAY,504,DENNIS TWP,1.645,95.22
CAPE MAY,505,LOWER TWP,1.696,89.97
CAPE MAY,506,MIDDLE TWP,1.759,100.9
CAPE MAY,507,NORTH WILDWOOD CITY,1.269,97.23
CAPE MAY,508,OCEAN CITY CITY,0.958,93.54
CAPE MAY,509,SEA ISLE CITY CITY,0.71,91.35
CAPE MAY,510,STONE HARBOR BORO,0.552,101.4
CAPE MAY,511,UPPER TWP,1.764,96.16
CAPE MAY,512,WEST CAPE MAY BORO,1.265,91.55
CAPE MAY,513,WEST WILDWOOD BORO,1.808,91.61
CAPE MAY,514,WILDWOOD CITY,2.499,98.39
CAPE MAY,515,WILDWOOD CREST BORO,1.258,101.83
CAPE MAY,516,WOODBINE BORO,1.577,112.43
CUMBERLAND,601,BRIDGETON CITY,4.657,89.96
CUMBERLAND,602,COMMERCIAL TWP,2.302,125.6
CUMBERLAND,603,DEERFIELD TWP,3.397,95.53
CUMBERLAND,604,DOWNE TWP,2.229,119.48
CUMBERLAND,605,FAIRFIELD TWP,2.49,114.35
CUMBERLAND,606,GREENWICH TWP,3.46,97.76
CUMBERLAND,607,HOPEWELL TWP,3.24,90.07
CUMBERLAND,608,LAWRENCE TWP,2.696,102.04
CUMBERLAND,609,MAURICE RIVER TWP,2.576,105.82
CUMBERLAND,610,MILLVILLE CITY,3.369,94.27
CUMBERLAND,611,SHILOH BORO,2.71,102.48
CUMBERLAND,612,STOW CREEK TWP,3.21,91.38
CUMBERLAND,613,UPPER DEERFIELD TWP,3.028,100.29
CUMBERLAND,614,VINELAND CITY,2.811,93.71
ESSEX,701,BELLEVILLE TWP,4.01,94.1
ESSEX,702,BLOOMFIELD TWP,3.964,84.89
ESSEX,703,CALDWELL BORO TWP,2.717,89.25
ESSEX,704,CEDAR GROVE TWP,2.323,96.09
ESSEX,705,EAST ORANGE CITY,5.333,79.85
ESSEX,706,ESSEX FELLS TWP,1.972,102.73
ESSEX,707,FAIRFIELD TWP,2.186,114.35
ESSEX,708,GLEN RIDGE TWP,3.689,78.61
ESSEX,709,IRVINGTON TWP,5.701,89.12
ESSEX,710,LIVINGSTON TWP,2.581,84.96
ESSEX,711,MAPLEWOOD TWP,3.143,91.46
ESSEX,712,MILLBURN TWP,1.902,92.31
ESSEX,713,MONTCLAIR TWP,3.094,90.23
ESSEX,714,NEWARK CITY,3.693,80.42
ESSEX,715,NORTH CALDWELL TWP,2.359,89.33
ESSEX,716,NUTLEY TWP,3.511,85.42
ESSEX,717,ORANGE CITY TWP,5.23,85.53
ESSEX,718,ROSELAND BORO,2.254,93.11
ESSEX,719,SOUTH ORANGE VILLAGE TW,3.15,94.1
ESSEX,720,VERONA TWP,3.159,81.33
ESSEX,721,WEST CALDWELL TWP,2.528,89.59
ESSEX,722,WEST ORANGE TWP,4.038,87.74
GLOUCESTER,801,CLAYTON BORO,3.835,95.6
GLOUCESTER,802,DEPTFORD TWP,3.065,96.31
GLOUCESTER,803,EAST GREENWICH TWP,3.297,90.52
GLOUCESTER,804,ELK TWP,3.501,95.57
GLOUCESTER,805,FRANKLIN TWP,3.289,93.27
GLOUCESTER,806,GLASSBORO BORO,3.551,100.71
GLOUCESTER,807,GREENWICH TWP,3.184,97.76
GLOUCESTER,808,HARRISON TWP,2.819,97.81
GLOUCESTER,809,LOGAN TWP,2.112,94.97
GLOUCESTER,810,MANTUA TWP,3.304,93.33
GLOUCESTER,811,MONROE TWP,3.556,99.55
GLOUCESTER,812,NATIONAL PARK BORO,4.361,99.69
GLOUCESTER,813,NEWFIELD BORO,3.402,100.35
GLOUCESTER,814,PAULSBORO BORO,3.841,102.59
GLOUCESTER,815,PITMAN BORO,4.253,94.22
GLOUCESTER,816,SO HARRISON TWP,2.908,93.65
GLOUCESTER,817,SWEDESBORO BORO,4.027,98.65
GLOUCESTER,818,WASHINGTON TWP,3.466,90.15
GLOUCESTER,819,WENONAH BORO,4.074,99.33
GLOUCESTER,820,WEST DEPTFORD TWP,3.226,97.72
GLOUCESTER,821,WESTVILLE BORO,4.355,94.07
GLOUCESTER,822,WOODBURY CITY,4.666,98.9
GLOUCESTER,823,WOODBURY HEIGHTS BORO,4.39,94.76
GLOUCESTER,824,WOOLWICH TWP,3.741,87.68
HUDSON,901,BAYONNE CITY,8.458,34.13
HUDSON,902,EAST NEWARK BORO,2.557,80.42
HUDSON,903,GUTTENBERG TOWN,3.727,72.01
HUDSON,904,HARRISON TOWN TWP,7.215,97.81
HUDSON,905,HOBOKEN CITY,1.58,67.19
HUDSON,906,JERSEY CITY CITY,1.488,101.02
HUDSON,907,KEARNY TOWN,10.561,27.11
HUDSON,908,NORTH BERGEN TWP,5.636,39.5
HUDSON,909,SECAUCUS TOWN,3.61,51.82
HUDSON,910,UNION CITY CITY,6.964,36.69
HUDSON,911,WEEHAWKEN TWP,1.651,104.06
HUDSON,912,WEST NEW YORK TOWN,7.527,29.27
HUNTERDON,1001,ALEXANDRIA TWP,2.574,91.88
HUNTERDON,1002,BETHLEHEM TWP,2.853,94.08
HUNTERDON,1003,BLOOMSBURY BORO,2.971,91.56
HUNTERDON,1004,CALIFON BORO,3.333,97.98
HUNTERDON,1005,CLINTON TOWN,3.161,95.01
HUNTERDON,1006,CLINTON TWP,2.621,95.04
HUNTERDON,1007,DELAWARE TWP,2.55,92.91
HUNTERDON,1008,EAST AMWELL TWP,2.358,89.12
HUNTERDON,1009,FLEMINGTON BORO,3.061,100.43
HUNTERDON,1010,FRANKLIN TWP,2.546,93.27
HUNTERDON,1011,FRENCHTOWN BORO,3.341,88.71
HUNTERDON,1012,GLEN GARDNER BORO,3.196,85.95
HUNTERDON,1013,HAMPTON BORO,3.211,96.4
HUNTERDON,1014,HIGH BRIDGE BORO,3.963,88.09
HUNTERDON,1015,HOLLAND TWP,2.634,92.33
HUNTERDON,1016,KINGWOOD TWP,2.296,100.29
HUNTERDON,1017,LAMBERTVILLE CITY,2.002,99.23
HUNTERDON,1018,LEBANON BORO,2.29,94.34
HUNTERDON,1019,LEBANON TWP,2.95,81.69
HUNTERDON,1020,MILFORD BORO,3.79,93.95
HUNTERDON,1021,RARITAN TWP,2.488,96.28
HUNTERDON,1022,READINGTON TWP,2.936,81.69
HUNTERDON,1023,STOCKTON BORO,2.078,102.05
HUNTERDON,1024,TEWKSBURY TWP,2.546,81.46
HUNTERDON,1025,UNION TWP,2.738,81.37
HUNTERDON,1026,WEST AMWELL TWP,2.236,99.11
MERCER,1101,EAST WINDSOR TWP,3.211,95.26
MERCER,1102,EWING TWP,5.282,67.95
MERCER,1103,HAMILTON TWP,2.818,90.66
MERCER,1104,HIGHTSTOWN BORO,4.165,89.63
MERCER,1105,HOPEWELL BORO,2.849,94.15
MERCER,1106,HOPEWELL TWP,2.766,90.07
MERCER,1107,LAWRENCE TWP,2.8,102.04
MERCER,1108,PENNINGTON BORO,2.628,97.09
MERCER,1109,PRINCETON BORO,2.332,86.32
MERCER,1110,PRINCETON TWP,2.332,86.32
MERCER,1111,TRENTON CITY,5.213,94.83
MERCER,1112,ROBBINSVILLE TWP,2.938,93.53
MERCER,1113,WEST WINDSOR TWP,2.746,91.6
MERCER,1114,PRINCETON,2.332,86.32
MIDDLESEX,1201,CARTERET BORO,2.727,96.27
MIDDLESEX,1202,CRANBURY TWP,1.969,96.82
MIDDLESEX,1203,DUNELLEN BORO,13.506,23.56
MIDDLESEX,1204,EAST BRUNSWICK TWP,10.829,24.36
MIDDLESEX,1205,EDISON TWP,5.272,41.11
MIDDLESEX,1206,HELMETTA BORO,3.049,86.16
MIDDLESEX,1207,HIGHLAND PARK BORO,8.175,40.78
MIDDLESEX,1208,JAMESBURG BORO,6.119,52.85
MIDDLESEX,1209,METUCHEN BORO,5.94,44.29
MIDDLESEX,1210,MIDDLESEX BORO,8.889,31.78
MIDDLESEX,1211,MILLTOWN BORO,5.703,48.78
MIDDLESEX,1212,MONROE TWP,2.436,99.55
MIDDLESEX,1213,NEW BRUNSWICK CITY,2.368,99.36
MIDDLESEX,1214,NORTH BRUNSWICK TWP,5.552,54.28
MIDDLESEX,1215,OLD BRIDGE TWP,4.898,43.16
MIDDLESEX,1216,PERTH AMBOY CITY,2.963,96.59
MIDDLESEX,1217,PISCATAWAY TWP,2.304,93.67
MIDDLESEX,1218,PLAINSBORO TWP,2.246,96.98
MIDDLESEX,1219,SAYREVILLE BORO,5.139,48.05
MIDDLESEX,1220,SOUTH AMBOY CITY,2.749,96.41
MIDDLESEX,1221,SOUTH BRUNSWICK TWP,4.917,37.66
MIDDLESEX,1222,SOUTH PLAINFIELD BORO,5.932,35.86
MIDDLESEX,1223,SOUTH RIVER BORO,8.039,28.91
MIDDLESEX,1224,SPOTSWOOD BORO,3.241,91.26
MIDDLESEX,1225,WOODBRIDGE TWP,10.192,27.82
MONMOUTH,1301,ABERDEEN TWP,2.607,92.16
MONMOUTH,1302,ALLENHURST BORO,0.796,87.15
MONMOUTH,1303,ALLENTOWN BORO,3.046,98.21
MONMOUTH,1304,ASBURY PARK CITY,1.782,93.86
MONMOUTH,1305,ATLANTIC HIGHLANDS BORO,1.961,99.55
MONMOUTH,1306,AVON BY THE SEA BORO,1.148,88.77
MONMOUTH,1307,BELMAR BORO,1.235,92.61
MONMOUTH,1308,BRADLEY BEACH BORO,1.384,88.64
MONMOUTH,1309,BRIELLE BORO,1.634,99
MONMOUTH,1310,COLTS NECK TWP,1.775,98.22
MONMOUTH,1311,DEAL BORO,0.694,81.8
MONMOUTH,1312,EATONTOWN BORO,2.311,96.08
MONMOUTH,1313,ENGLISHTOWN BORO,2.34,96.23
MONMOUTH,1314,FAIR HAVEN BORO,1.863,96.97
MONMOUTH,1315,FARMINGDALE BORO,2.115,104.89
MONMOUTH,1316,FREEHOLD BORO,2.701,96.67
MONMOUTH,1317,FREEHOLD TWP,2.211,95.63
MONMOUTH,1318,HAZLET TWP,2.564,93.66
MONMOUTH,1319,HIGHLANDS BORO,2.802,89.56
MONMOUTH,1320,HOLMDEL TWP,2.021,98.79
MONMOUTH,1321,HOWELL TWP,2.295,92.13
MONMOUTH,1322,INTERLAKEN BORO,1.269,86.68
MONMOUTH,1323,KEANSBURG BORO,3.909,84.41
MONMOUTH,1324,KEYPORT BORO,2.6,99.12
MONMOUTH,9998,LAKE COMO BORO,1.235,99.03
MONMOUTH,1325,LITTLE SILVER BORO,1.998,95.5
MONMOUTH,1326,LOCH ARBOUR VILLAGE,1.016,108.56
MONMOUTH,1327,LONG BRANCH CITY,2.114,91.15
MONMOUTH,1328,MANALAPAN TWP,2.023,90.77
MONMOUTH,1329,MANASQUAN BORO,1.486,90.74
MONMOUTH,1330,MARLBORO TWP,2.227,89.87
MONMOUTH,1331,MATAWAN BORO,2.775,97.01
MONMOUTH,1332,MIDDLETOWN TWP,2.167,97.79
MONMOUTH,1333,MILLSTONE TWP,2.185,96.67
MONMOUTH,1334,MONMOUTH BEACH BORO,1.229,95.81
MONMOUTH,1335,NEPTUNE TWP,2.066,94
MONMOUTH,1336,NEPTUNE CITY BORO,2.471,95.96
MONMOUTH,1337,OCEAN TWP,2.039,94.58
MONMOUTH,1338,OCEANPORT BORO,1.789,103.23
MONMOUTH,1339,RED BANK BORO,2.187,92.83
MONMOUTH,1340,ROOSEVELT BORO,2.902,96.05
MONMOUTH,1341,RUMSON BORO,1.482,97.27
MONMOUTH,1342,SEA BRIGHT BORO,1.436,91.55
MONMOUTH,1343,SEA GIRT BORO,0.677,95.98
MONMOUTH,1344,SHREWSBURY BORO,2.151,98.27
MONMOUTH,1345,SHREWSBURY TWP,2.559,109.96
MONMOUTH,1346,SOUTH BELMAR BORO,1.557,92.61
MONMOUTH,1347,SPRING LAKE BORO,0.628,95.65
MONMOUTH,1348,SPRING LAKE HEIGHTS BOR,1.41,97.63
MONMOUTH,1349,TINTON FALLS BORO,1.937,94.03
MONMOUTH,1350,UNION BEACH BORO,2.683,93.29
MONMOUTH,1351,UPPER FREEHOLD TWP,2.433,96.84
MONMOUTH,1352,WALL TWP,1.884,94.34
MONMOUTH,1353,WEST LONG BRANCH BORO,2.116,95.19
MORRIS,1401,BOONTON TOWN,2.949,94.81
MORRIS,1402,BOONTON TWP,2.254,90.7
MORRIS,1403,BUTLER BORO,3.607,77.37
MORRIS,1404,CHATHAM BORO,2.045,77.47
MORRIS,1405,CHATHAM TWP,1.833,88.28
MORRIS,1406,CHESTER BORO,2.626,104.18
MORRIS,1407,CHESTER TWP,2.341,95.4
MORRIS,1408,DENVILLE TWP,2.463,93.01
MORRIS,1409,DOVER TOWN TWP,2.577,94.57
MORRIS,1410,EAST HANOVER TWP,2.275,75.4
MORRIS,1411,FLORHAM PARK BORO,1.511,96.39
MORRIS,1412,HANOVER TWP,1.799,90.47
MORRIS,1413,HARDING TWP,1.13,88.64
MORRIS,1414,JEFFERSON TWP,2.705,97.81
MORRIS,1415,KINNELON BORO,2.533,98.6
MORRIS,1416,LINCOLN PARK BORO,2.689,96.12
MORRIS,1417,MADISON BORO,1.923,82.69
MORRIS,1418,MENDHAM BORO,2.215,93.62
MORRIS,1419,MENDHAM TWP,2.117,97.82
MORRIS,1420,MINE HILL TWP,2.615,96.96
MORRIS,1421,MONTVILLE TWP,2.368,90.53
MORRIS,1422,MORRIS TWP,1.813,96.25
MORRIS,1423,MORRIS PLAINS BORO,2.266,87.21
MORRIS,1424,MORRISTOWN TOWN,2.845,75.39
MORRIS,1425,MOUNTAIN LAKES BORO,2.628,88.73
MORRIS,1426,MOUNT ARLINGTON BORO,2.629,86.85
MORRIS,1427,MOUNT OLIVE TWP,3.173,94.44
MORRIS,1428,NETCONG BORO,2.753,107.16
MORRIS,1429,PARSIPPANY TR HLS TWP,2.883,83.4
MORRIS,1430,LONG HILL TWP,2.376,94.08
MORRIS,1431,PEQUANNOCK TWP,2.295,86.57
MORRIS,1432,RANDOLPH TWP,2.562,95.16
MORRIS,1433,RIVERDALE BORO,1.883,92.12
MORRIS,1434,ROCKAWAY BORO,3.057,96.41
MORRIS,1435,ROCKAWAY TWP,2.899,95.04
MORRIS,1436,ROXBURY TWP,4.31,62.58
MORRIS,1437,VICTORY GARDENS BORO,2.576,94.37
MORRIS,1438,WASHINGTON TWP,2.554,90.15
MORRIS,1439,WHARTON BORO,2.856,95.85
OCEAN,1501,BARNEGAT TWP,2.729,96.58
OCEAN,1502,BARNEGAT LIGHT BORO,0.855,97.91
OCEAN,1503,BAY HEAD BORO,0.841,99.83
OCEAN,1504,BEACH HAVEN BORO,1.127,93.81
OCEAN,1505,BEACHWOOD BORO,2.395,89.63
OCEAN,1506,BERKELEY TWP,2.16,91.95
OCEAN,1507,BRICK TWP,2.205,92.19
OCEAN,1508,DOVER TWP,2.288,94.57
OCEAN,1509,EAGLESWOOD TWP,2.453,101.51
OCEAN,1510,HARVEY CEDARS BORO,0.937,100.1
OCEAN,1511,ISLAND HEIGHTS BORO,1.906,97.93
OCEAN,1512,JACKSON TWP,2.283,88.38
OCEAN,1513,LACEY TWP,2.091,100.24
OCEAN,1514,LAKEHURST BORO,3.114,91.78
OCEAN,1515,LAKEWOOD TWP,2.034,92.04
OCEAN,1516,LAVALLETTE BORO,0.971,87.81
OCEAN,1517,LITTLE EGG HARBOR TWP,2.335,96.91
OCEAN,1518,LONG BEACH TWP,0.973,90.39
OCEAN,1519,MANCHESTER TWP,2.555,86.02
OCEAN,1520,MANTOLOKING BORO,0.692,96.58
OCEAN,1521,OCEAN TWP,2.03,94.58
OCEAN,1522,OCEAN GATE BORO,2.527,89.74
OCEAN,1523,PINE BEACH BORO,2.366,85.43
OCEAN,1524,PLUMSTED TWP,2.39,88.83
OCEAN,1525,POINT PLEASANT BORO,1.997,91.95
OCEAN,1526,PT PLEASANT BEACH BORO,1.535,94.27
OCEAN,1527,SEASIDE HEIGHTS BORO,2.293,95.72
OCEAN,1528,SEASIDE PARK BORO,1.39,96.81
OCEAN,1529,SHIP BOTTOM BORO,1.06,94.58
OCEAN,1530,SOUTH TOMS RIVER BORO,2.903,93.54
OCEAN,9999,TOMS RIVER,2.903,81.57
OCEAN,1531,STAFFORD TWP,2.278,91.67
OCEAN,1532,SURF CITY BORO,1.015,88.81
OCEAN,1533,TUCKERTON BORO,2.551,97.21
PASSAIC,1601,BLOOMINGDALE BORO,4.295,89.04
PASSAIC,1602,CLIFTON CITY,5.423,53.28
PASSAIC,1603,HALEDON BORO,4.62,85.78
PASSAIC,1604,HAWTHORNE BORO,5.847,47.13
PASSAIC,1605,LITTLE FALLS TWP,3.16,91.55
PASSAIC,1606,NORTH HALEDON BORO,2.864,86.21
PASSAIC,1607,PASSAIC CITY,3.598,78.85
PASSAIC,1608,PATERSON CITY,4.326,78.12
PASSAIC,1609,POMPTON LAKES BORO,3.605,99.68
PASSAIC,1610,PROSPECT PARK BORO,5.125,82.26
PASSAIC,1611,RINGWOOD BORO,3.74,85.63
PASSAIC,1612,TOTOWA BORO,2.383,106.9
PASSAIC,1613,WANAQUE BORO,3.83,85.5
PASSAIC,1614,WAYNE TWP,5.465,51
PASSAIC,1615,WEST MILFORD TWP,3.686,90.68
PASSAIC,1616,WEST PATERSON BORO,3.161,93.89
PASSAIC,1616,WOODLAND PARK BORO,3.161,93.89
SALEM,1701,ALLOWAY TOWNSHIP,3,96.67
SALEM,1702,CARNEYS POINT TOWNSHIP,3.149,103.05
SALEM,1703,ELMER BORO,3.581,99.89
SALEM,1704,ELSINBORO TWP,2.717,112.31
SALEM,1705,LOWER ALLOWAY CREEK TWP,1.651,77.4
SALEM,1706,MANNINGTON TWP,2.954,99.07
SALEM,1707,OLDMANS TWP,2.691,103.98
SALEM,1708,PENNS GROVE BORO,4.034,119.89
SALEM,1709,PENNSVILLE TWP,4.108,105.63
SALEM,1710,PILESGROVE TWP,3.028,103.34
SALEM,1711,PITTSGROVE TWP,3.493,91.68
SALEM,1712,QUINTON TWP,2.824,111.53
